marital-status,relationship,race,gender
Married-civ-spouse,Husband,Black,Male
Never-married,Own-child,White,Male
Never-married,Not-in-family,White,Female
Separated,Unmarried,White,Female
Married-civ-spouse,Husband,Black,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Female
Never-married,Own-child,White,Female
Never-married,Not-in-family,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Never-married,Not-in-family,White,Male
Divorced,Not-in-family,White,Male
Married-civ-spouse,Own-child,Black,Female
Married-civ-spouse,Other-relative,Asian-Pac-Islander,Female
Married-civ-spouse,Other-relative,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Separated,Unmarried,Black,Male
Married-spouse-absent,Unmarried,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,Black,Female
Married-civ-spouse,Wife,White,Female
Never-married,Other-relative,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Female
Never-married,Unmarried,Black,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,Black,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Widowed,Not-in-family,White,Female
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Unmarried,White,Male
Divorced,Unmarried,White,Female
Never-married,Own-child,White,Male
Never-married,Unmarried,Black,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,Asian-Pac-Islander,Male
Never-married,Not-in-family,White,Male
Separated,Not-in-family,Black,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-spouse-absent,Not-in-family,Asian-Pac-Islander,Male
Never-married,Not-in-family,White,Male
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Own-child,Black,Male
Divorced,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,Black,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-AF-spouse,Wife,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,Black,Female
Never-married,Not-in-family,White,Female
Never-married,Not-in-family,White,Male
Never-married,Not-in-family,White,Male
Divorced,Unmarried,White,Male
Never-married,Unmarried,White,Female
Divorced,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-spouse-absent,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Male
Never-married,Unmarried,White,Male
Never-married,Other-relative,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Wife,Asian-Pac-Islander,Female
Separated,Not-in-family,White,Male
Never-married,Own-child,Black,Male
Never-married,Other-relative,Black,Female
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Married-spouse-absent,Not-in-family,White,Female
Never-married,Not-in-family,White,Female
Never-married,Own-child,White,Female
Never-married,Not-in-family,White,Female
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Female
Never-married,Not-in-family,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Wife,White,Female
Never-married,Not-in-family,White,Male
Divorced,Other-relative,White,Male
Divorced,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,Black,Male
Married-civ-spouse,Own-child,Black,Male
Separated,Unmarried,White,Female
Never-married,Other-relative,Amer-Indian-Eskimo,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Unmarried,White,Male
Widowed,Unmarried,Black,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Male
Never-married,Own-child,White,Male
Never-married,Not-in-family,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-spouse-absent,Own-child,White,Female
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Other-relative,Black,Male
Never-married,Unmarried,White,Male
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Never-married,Own-child,White,Female
Divorced,Not-in-family,Asian-Pac-Islander,Female
Never-married,Own-child,White,Male
Never-married,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Female
Never-married,Unmarried,White,Female
Married-civ-spouse,Husband,White,Male
Widowed,Not-in-family,White,Female
Married-civ-spouse,Wife,Asian-Pac-Islander,Female
Divorced,Own-child,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,Black,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,Black,Male
Divorced,Unmarried,White,Female
Never-married,Own-child,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Separated,Unmarried,Black,Female
Married-civ-spouse,Husband,White,Male
Separated,Unmarried,White,Female
Divorced,Not-in-family,White,Male
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Divorced,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,Asian-Pac-Islander,Male
Divorced,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,Asian-Pac-Islander,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Married-spouse-absent,Other-relative,Black,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Separated,Unmarried,White,Female
Married-civ-spouse,Wife,White,Female
Never-married,Unmarried,White,Female
Never-married,Own-child,White,Male
Never-married,Own-child,White,Female
Divorced,Not-in-family,White,Male
Divorced,Not-in-family,White,Female
Widowed,Not-in-family,White,Female
Never-married,Own-child,White,Male
Married-civ-spouse,Wife,White,Female
Never-married,Own-child,White,Female
Never-married,Own-child,Black,Male
Never-married,Own-child,White,Male
Never-married,Own-child,White,Female
Never-married,Own-child,White,Male
Never-married,Own-child,Asian-Pac-Islander,Female
Never-married,Not-in-family,White,Male
Married-civ-spouse,Wife,Black,Female
Married-civ-spouse,Husband,White,Male
Separated,Unmarried,Asian-Pac-Islander,Female
Divorced,Unmarried,White,Female
Never-married,Not-in-family,White,Female
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,Asian-Pac-Islander,Female
Never-married,Not-in-family,White,Female
Divorced,Other-relative,White,Female
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Widowed,Unmarried,White,Female
Widowed,Unmarried,White,Male
Widowed,Unmarried,White,Female
Divorced,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,Black,Male
Never-married,Not-in-family,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Widowed,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,Black,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Female
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Wife,White,Female
Never-married,Own-child,Black,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Male
Separated,Not-in-family,Black,Female
Married-civ-spouse,Husband,White,Male
Separated,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Other-relative,White,Male
Divorced,Not-in-family,White,Male
Never-married,Not-in-family,White,Male
Never-married,Not-in-family,White,Male
Widowed,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Female
Separated,Own-child,Black,Female
Married-civ-spouse,Other-relative,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Female
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Widowed,Unmarried,White,Female
Never-married,Own-child,White,Female
Separated,Unmarried,White,Female
Married-civ-spouse,Wife,Black,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,Black,Female
Married-civ-spouse,Husband,Asian-Pac-Islander,Male
Widowed,Not-in-family,Black,Male
Divorced,Not-in-family,White,Female
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Unmarried,Black,Female
Divorced,Not-in-family,White,Female
Never-married,Not-in-family,White,Male
Separated,Not-in-family,White,Female
Never-married,Own-child,White,Female
Never-married,Own-child,Black,Male
Never-married,Unmarried,White,Male
Never-married,Not-in-family,White,Male
Separated,Unmarried,White,Female
Separated,Not-in-family,White,Female
Married-civ-spouse,Wife,Black,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Female
Never-married,Not-in-family,Black,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Female
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Unmarried,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Female
Married-civ-spouse,Husband,White,Male
Divorced,Not-in-family,White,Male
Divorced,Not-in-family,White,Female
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,Asian-Pac-Islander,Male
Divorced,Unmarried,White,Female
Never-married,Unmarried,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,White,Male
Separated,Not-in-family,Black,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Unmarried,Asian-Pac-Islander,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Other-relative,White,Male
Divorced,Not-in-family,White,Female
Divorced,Not-in-family,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Never-married,Unmarried,Black,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Male
Never-married,Not-in-family,White,Male
Never-married,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Husband,White,Male
Widowed,Own-child,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Other-relative,White,Female
Never-married,Not-in-family,White,Female
Never-married,Not-in-family,White,Female
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Never-married,Unmarried,White,Female
Never-married,Not-in-family,White,Male
Never-married,Not-in-family,White,Female
Married-civ-spouse,Husband,Asian-Pac-Islander,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Other-relative,Black,Female
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Female
Divorced,Not-in-family,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
Divorced,Unmarried,White,Female
Never-married,Own-child,White,Male
Never-married,Other-relative,White,Male
Divorced,Unmarried,White,Female
Married-civ-spouse,Husband,White,Male
Separated,Unmarried,White,Female
Divorced,Not-in-family,White,Male
Separated,Not-in-family,White,Female
Divorced,Not-in-family,White,Male
Never-married,Not-in-family,Asian-Pac-Islander,Male
Married-civ-spouse,Husband,White,Male
Married-civ-spouse,Wife,White,Female
Married-civ-spouse,Husband,White,Male
Never-married,Own-child,White,Male
Married-civ-spouse,Husband,White,Male
