age,relationship,race,gender
24,Not-in-family,White,Female
61,Husband,White,Male
40,Husband,White,Male
31,Not-in-family,White,Female
59,Wife,Black,Female
29,Not-in-family,White,Male
26,Not-in-family,White,Male
46,Husband,White,Male
56,Husband,White,Male
25,Not-in-family,White,Female
17,Own-child,White,Female
29,Not-in-family,Black,Female
23,Unmarried,White,Male
67,Not-in-family,White,Female
29,Not-in-family,White,Female
33,Not-in-family,White,Female
32,Own-child,White,Male
34,Husband,White,Male
49,Husband,White,Male
54,Not-in-family,White,Male
39,Not-in-family,White,Male
41,Not-in-family,White,Male
31,Unmarried,White,Female
47,Husband,White,Male
27,Other-relative,White,Male
23,Husband,White,Male
44,Husband,White,Male
25,Husband,White,Male
23,Own-child,White,Female
52,Husband,White,Male
62,Not-in-family,White,Female
31,Not-in-family,White,Female
19,Husband,White,Male
22,Own-child,White,Male
53,Husband,White,Male
25,Not-in-family,White,Female
45,Not-in-family,White,Male
69,Other-relative,White,Male
49,Husband,White,Male
42,Wife,Asian-Pac-Islander,Female
44,Husband,White,Male
56,Husband,White,Male
37,Husband,White,Male
37,Husband,White,Male
22,Not-in-family,White,Female
34,Husband,White,Male
36,Not-in-family,White,Male
54,Not-in-family,White,Male
28,Husband,White,Male
28,Husband,White,Male
36,Unmarried,White,Female
73,Husband,White,Male
37,Husband,White,Male
24,Own-child,Black,Female
30,Own-child,White,Female
38,Husband,White,Male
50,Husband,Asian-Pac-Islander,Male
69,Husband,White,Male
43,Not-in-family,White,Male
42,Husband,Black,Male
54,Not-in-family,White,Female
27,Not-in-family,White,Female
39,Not-in-family,White,Male
27,Not-in-family,Black,Female
30,Husband,White,Male
30,Husband,White,Male
37,Husband,White,Male
50,Not-in-family,White,Male
36,Unmarried,White,Female
22,Own-child,Black,Male
21,Not-in-family,White,Male
33,Husband,White,Male
76,Not-in-family,White,Female
22,Not-in-family,White,Female
37,Husband,White,Male
34,Husband,White,Male
29,Husband,White,Male
29,Husband,White,Male
28,Husband,White,Male
73,Husband,White,Male
43,Not-in-family,Black,Female
39,Husband,White,Male
74,Not-in-family,Black,Female
27,Not-in-family,White,Male
47,Husband,White,Male
90,Own-child,White,Female
47,Husband,White,Male
42,Husband,White,Male
69,Not-in-family,White,Male
18,Own-child,Other,Male
23,Not-in-family,White,Female
44,Husband,White,Male
41,Husband,White,Male
47,Not-in-family,Black,Male
43,Husband,Black,Male
33,Not-in-family,Black,Male
48,Not-in-family,White,Female
39,Unmarried,White,Male
43,Unmarried,White,Female
18,Own-child,White,Female
52,Other-relative,White,Female
18,Own-child,White,Female
27,Own-child,White,Male
27,Husband,White,Male
45,Not-in-family,White,Female
79,Husband,White,Male
24,Husband,White,Male
25,Unmarried,White,Female
42,Unmarried,White,Male
63,Husband,White,Male
40,Wife,White,Female
47,Husband,White,Male
42,Husband,White,Male
42,Unmarried,White,Female
63,Husband,White,Male
37,Unmarried,White,Female
65,Husband,White,Male
30,Unmarried,White,Male
62,Husband,White,Male
46,Not-in-family,Amer-Indian-Eskimo,Male
23,Other-relative,Black,Female
47,Wife,White,Female
20,Own-child,White,Male
21,Own-child,White,Female
28,Own-child,White,Male
61,Husband,White,Male
30,Wife,White,Female
30,Husband,White,Male
29,Not-in-family,White,Male
39,Unmarried,Black,Female
23,Unmarried,White,Female
32,Unmarried,Black,Female
63,Not-in-family,White,Female
19,Not-in-family,White,Female
57,Not-in-family,White,Male
41,Husband,White,Male
23,Own-child,White,Male
30,Own-child,White,Male
43,Husband,White,Male
64,Husband,White,Male
56,Not-in-family,White,Male
32,Husband,White,Male
55,Husband,White,Male
17,Own-child,White,Female
17,Own-child,Black,Male
29,Wife,White,Female
23,Own-child,White,Female
37,Not-in-family,White,Male
39,Unmarried,White,Female
36,Wife,White,Female
50,Not-in-family,White,Male
41,Husband,White,Male
31,Not-in-family,White,Female
71,Husband,White,Male
56,Not-in-family,Black,Female
51,Husband,White,Male
20,Own-child,White,Female
53,Not-in-family,White,Male
33,Not-in-family,Black,Female
27,Wife,Black,Female
40,Husband,White,Male
45,Unmarried,Black,Female
54,Husband,Asian-Pac-Islander,Male
33,Other-relative,White,Male
27,Other-relative,White,Female
36,Own-child,Black,Male
42,Husband,White,Male
33,Own-child,White,Female
19,Own-child,White,Female
52,Husband,White,Male
41,Wife,Asian-Pac-Islander,Female
30,Husband,White,Male
22,Own-child,White,Male
47,Husband,White,Male
26,Not-in-family,White,Male
36,Not-in-family,Black,Male
35,Unmarried,White,Male
46,Husband,Black,Male
24,Own-child,White,Female
30,Husband,White,Male
38,Own-child,White,Male
50,Unmarried,White,Female
41,Unmarried,Black,Female
38,Husband,White,Male
36,Not-in-family,Black,Male
47,Husband,White,Male
59,Other-relative,White,Female
35,Unmarried,White,Female
59,Husband,White,Male
52,Husband,White,Male
37,Husband,White,Male
52,Other-relative,Black,Female
51,Husband,White,Male
67,Husband,White,Male
58,Not-in-family,Black,Male
68,Unmarried,Black,Female
71,Not-in-family,Black,Female
49,Husband,White,Male
35,Husband,White,Male
18,Own-child,White,Male
29,Wife,White,Female
47,Husband,White,Male
31,Not-in-family,White,Male
22,Not-in-family,Black,Male
20,Not-in-family,White,Female
57,Not-in-family,White,Female
18,Own-child,White,Female
32,Husband,White,Male
39,Own-child,White,Male
37,Not-in-family,White,Female
51,Husband,Asian-Pac-Islander,Male
48,Husband,White,Male
39,Husband,White,Male
35,Husband,White,Male
40,Husband,Other,Male
19,Own-child,White,Male
28,Not-in-family,White,Male
23,Not-in-family,White,Female
18,Own-child,White,Male
23,Not-in-family,White,Male
47,Husband,White,Male
42,Own-child,White,Male
25,Own-child,White,Male
17,Own-child,White,Female
34,Not-in-family,White,Female
30,Husband,White,Male
29,Own-child,White,Male
22,Wife,White,Female
46,Not-in-family,White,Male
69,Husband,White,Male
50,Husband,White,Male
19,Own-child,White,Male
59,Husband,White,Male
45,Husband,White,Male
41,Not-in-family,Black,Female
47,Unmarried,White,Male
64,Unmarried,White,Female
29,Husband,White,Male
29,Own-child,White,Female
17,Own-child,White,Female
24,Unmarried,White,Male
28,Husband,White,Male
35,Not-in-family,White,Male
48,Husband,White,Male
36,Unmarried,Black,Female
38,Not-in-family,White,Female
49,Not-in-family,White,Male
42,Husband,White,Male
36,Husband,White,Male
25,Not-in-family,White,Female
41,Husband,White,Male
35,Husband,White,Male
32,Not-in-family,White,Female
41,Husband,White,Male
48,Husband,White,Male
56,Wife,White,Female
47,Husband,Black,Male
30,Unmarried,Black,Female
51,Husband,White,Male
22,Own-child,White,Male
49,Husband,White,Male
67,Not-in-family,White,Female
26,Husband,White,Male
35,Unmarried,White,Male
37,Unmarried,White,Female
34,Not-in-family,White,Male
51,Husband,White,Male
26,Husband,White,Male
28,Unmarried,Black,Female
32,Husband,White,Male
55,Unmarried,Black,Female
17,Own-child,White,Female
40,Unmarried,White,Female
38,Own-child,White,Male
67,Not-in-family,White,Female
44,Own-child,White,Male
26,Husband,White,Male
25,Own-child,White,Female
45,Unmarried,White,Female
38,Husband,White,Male
62,Husband,White,Male
20,Not-in-family,White,Male
45,Other-relative,Black,Male
47,Wife,White,Female
49,Not-in-family,White,Male
36,Husband,White,Male
24,Unmarried,Black,Female
29,Unmarried,Black,Female
23,Other-relative,White,Female
50,Husband,White,Male
44,Husband,Black,Male
44,Husband,White,Male
32,Wife,White,Female
73,Husband,White,Male
24,Not-in-family,White,Female
46,Wife,Black,Female
61,Husband,White,Male
37,Own-child,White,Female
29,Husband,White,Male
40,Husband,White,Male
17,Own-child,Other,Male
30,Unmarried,White,Female
19,Not-in-family,White,Female
30,Not-in-family,White,Male
90,Not-in-family,White,Male
76,Unmarried,White,Female
47,Unmarried,White,Female
65,Husband,Black,Male
25,Own-child,White,Male
41,Own-child,White,Female
47,Husband,White,Male
27,Unmarried,Black,Female
42,Husband,White,Male
49,Not-in-family,White,Female
37,Husband,White,Male
19,Own-child,White,Male
24,Husband,White,Male
34,Husband,White,Male
33,Not-in-family,White,Male
44,Not-in-family,White,Female
37,Husband,Asian-Pac-Islander,Male
45,Own-child,White,Male
35,Not-in-family,Black,Male
58,Husband,White,Male
45,Not-in-family,White,Female
54,Husband,White,Male
45,Husband,White,Male
69,Husband,White,Male
24,Own-child,Black,Male
36,Husband,Asian-Pac-Islander,Male
61,Not-in-family,Black,Female
57,Husband,White,Male
56,Other-relative,White,Male
35,Husband,White,Male
51,Husband,White,Male
50,Other-relative,White,Female
25,Own-child,White,Female
46,Husband,Asian-Pac-Islander,Male
23,Own-child,White,Female
44,Husband,White,Male
38,Unmarried,White,Female
35,Own-child,White,Male
25,Not-in-family,Other,Female
78,Not-in-family,White,Female
18,Own-child,White,Female
40,Not-in-family,White,Male
61,Husband,White,Male
31,Wife,White,Female
33,Husband,White,Male
35,Unmarried,White,Female
55,Husband,White,Male
19,Own-child,White,Male
31,Husband,White,Male
43,Husband,White,Male
49,Husband,Black,Male
48,Husband,White,Male
27,Own-child,White,Female
38,Husband,White,Male
35,Wife,White,Female
29,Other-relative,Other,Male
27,Own-child,White,Male
31,Husband,White,Male
26,Husband,White,Male
53,Husband,White,Male
23,Not-in-family,White,Female
32,Not-in-family,Black,Male
54,Own-child,White,Female
36,Own-child,White,Female
22,Not-in-family,White,Male
62,Wife,White,Female
41,Husband,White,Male
59,Husband,White,Male
43,Wife,White,Female
34,Husband,White,Male
27,Not-in-family,White,Female
35,Husband,Amer-Indian-Eskimo,Male
41,Husband,White,Male
42,Not-in-family,White,Male
24,Not-in-family,White,Male
35,Unmarried,Black,Male
40,Wife,White,Female
46,Wife,White,Female
45,Husband,White,Male
33,Not-in-family,White,Male
68,Unmarried,White,Female
33,Not-in-family,Black,Female
23,Husband,White,Male
42,Husband,White,Male
30,Not-in-family,White,Male
35,Unmarried,Black,Female
40,Unmarried,White,Female
36,Unmarried,White,Male
46,Wife,White,Female
49,Husband,White,Male
41,Husband,White,Male
26,Own-child,White,Male
37,Not-in-family,Black,Female
50,Husband,White,Male
20,Own-child,White,Male
59,Unmarried,White,Male
30,Husband,White,Male
23,Husband,White,Male
44,Husband,White,Male
28,Not-in-family,White,Male
48,Not-in-family,White,Female
34,Unmarried,White,Female
58,Not-in-family,White,Male
33,Husband,White,Male
38,Not-in-family,Other,Male
49,Husband,White,Male
67,Not-in-family,Black,Female
23,Not-in-family,White,Female
42,Husband,White,Male
54,Wife,White,Female
49,Husband,White,Male
35,Husband,White,Male
26,Own-child,White,Male
31,Not-in-family,White,Male
36,Husband,White,Male
25,Husband,White,Male
35,Not-in-family,White,Male
40,Husband,White,Male
52,Not-in-family,White,Female
42,Husband,White,Male
25,Unmarried,White,Female
50,Wife,White,Female
52,Husband,Black,Male
51,Husband,Amer-Indian-Eskimo,Male
19,Own-child,White,Male
43,Husband,White,Male
57,Husband,White,Male
35,Not-in-family,White,Male
30,Not-in-family,White,Female
38,Husband,White,Male
45,Not-in-family,White,Female
23,Own-child,White,Male
22,Own-child,White,Female
21,Other-relative,White,Male
60,Husband,White,Male
45,Unmarried,White,Female
26,Unmarried,White,Male
49,Husband,White,Male
29,Not-in-family,White,Female
47,Husband,White,Male
40,Husband,White,Male
34,Unmarried,White,Female
42,Husband,White,Male
33,Husband,White,Male
63,Husband,White,Male
53,Husband,White,Male
38,Husband,White,Male
44,Husband,White,Male
43,Husband,White,Male
26,Not-in-family,White,Male
56,Husband,White,Male
39,Unmarried,Black,Female
44,Not-in-family,White,Male
34,Not-in-family,White,Male
40,Not-in-family,White,Female
38,Husband,Black,Male
44,Unmarried,White,Female
34,Own-child,White,Male
22,Not-in-family,White,Male
58,Not-in-family,White,Female
43,Unmarried,White,Female
23,Own-child,White,Male
41,Not-in-family,Black,Female
44,Not-in-family,White,Male
32,Husband,White,Male
38,Husband,White,Male
47,Husband,White,Male
24,Own-child,White,Female
39,Husband,White,Male
32,Own-child,White,Male
40,Husband,White,Male
34,Unmarried,White,Female
34,Unmarried,White,Male
57,Husband,White,Male
71,Husband,White,Male
45,Not-in-family,White,Male
54,Not-in-family,White,Male
26,Unmarried,White,Female
37,Wife,White,Female
28,Husband,White,Male
42,Unmarried,White,Female
45,Husband,White,Male
37,Husband,White,Male
57,Husband,White,Male
39,Not-in-family,White,Male
45,Wife,Asian-Pac-Islander,Female
30,Not-in-family,White,Female
27,Husband,White,Male
44,Husband,White,Male
44,Husband,White,Male
38,Wife,White,Female
19,Own-child,White,Male
39,Not-in-family,White,Female
55,Not-in-family,White,Male
17,Own-child,White,Female
43,Unmarried,White,Female
36,Wife,White,Female
45,Husband,White,Male
44,Husband,White,Male
26,Husband,White,Male
32,Husband,White,Male
21,Own-child,White,Female
43,Husband,White,Male
34,Husband,White,Male
33,Not-in-family,White,Male
40,Not-in-family,White,Male
46,Own-child,White,Female
20,Own-child,White,Male
54,Not-in-family,White,Female
23,Own-child,White,Male
58,Husband,White,Male
25,Husband,White,Male
50,Husband,White,Male
42,Husband,White,Male
25,Not-in-family,White,Female
60,Wife,Asian-Pac-Islander,Female
43,Not-in-family,White,Female
25,Own-child,White,Female
31,Wife,White,Female
35,Not-in-family,White,Male
48,Unmarried,White,Male
43,Wife,White,Female
27,Unmarried,White,Female
24,Not-in-family,White,Male
44,Husband,White,Male
52,Husband,White,Male
49,Wife,White,Female
31,Own-child,White,Female
59,Not-in-family,White,Male
27,Husband,White,Male
38,Not-in-family,White,Male
51,Husband,White,Male
24,Not-in-family,White,Male
58,Husband,White,Male
46,Unmarried,White,Female
55,Unmarried,White,Female
76,Not-in-family,White,Female
25,Unmarried,White,Female
51,Husband,White,Male
33,Husband,White,Male
46,Husband,White,Male
51,Wife,White,Female
42,Unmarried,Black,Female
53,Not-in-family,White,Male
33,Wife,White,Female
30,Husband,White,Male
41,Not-in-family,White,Male
42,Not-in-family,White,Female
34,Husband,Asian-Pac-Islander,Male
31,Unmarried,White,Female
46,Husband,White,Male
35,Not-in-family,White,Male
40,Not-in-family,White,Male
46,Husband,White,Male
43,Wife,White,Female
35,Husband,Asian-Pac-Islander,Male
23,Own-child,White,Female
50,Wife,White,Female
43,Other-relative,Black,Male
61,Husband,White,Male
29,Own-child,White,Male
21,Not-in-family,White,Male
36,Husband,White,Male
40,Unmarried,Black,Female
23,Own-child,White,Male
90,Not-in-family,White,Male
24,Own-child,White,Male
20,Own-child,White,Female
40,Husband,White,Male
37,Husband,White,Male
31,Not-in-family,White,Female
22,Own-child,White,Male
25,Husband,White,Male
46,Husband,White,Male
47,Husband,White,Male
48,Husband,White,Male
36,Husband,White,Male
26,Not-in-family,White,Female
28,Wife,White,Female
20,Not-in-family,White,Male
51,Not-in-family,White,Female
32,Wife,White,Female
55,Husband,White,Male
41,Unmarried,White,Female
46,Wife,White,Female
45,Husband,White,Male
65,Husband,White,Male
45,Husband,White,Male
22,Own-child,White,Female
22,Own-child,White,Female
42,Husband,White,Male
37,Husband,White,Male
24,Wife,White,Female
67,Unmarried,Black,Female
28,Not-in-family,White,Female
56,Husband,White,Male
31,Husband,White,Male
33,Unmarried,White,Female
52,Husband,White,Male
45,Husband,White,Male
53,Husband,White,Male
47,Husband,White,Male
40,Unmarried,White,Female
35,Own-child,White,Male
65,Husband,White,Male
42,Wife,Black,Female
23,Not-in-family,White,Female
39,Not-in-family,White,Female
39,Husband,White,Male
37,Husband,White,Male
25,Not-in-family,White,Female
31,Unmarried,White,Female
39,Not-in-family,White,Male
39,Husband,White,Male
25,Own-child,Black,Male
30,Husband,White,Male
37,Wife,Black,Female
22,Unmarried,White,Female
46,Husband,White,Male
54,Not-in-family,White,Female
33,Not-in-family,White,Male
70,Not-in-family,White,Male
36,Not-in-family,White,Male
53,Unmarried,White,Female
55,Not-in-family,White,Female
17,Own-child,White,Female
36,Not-in-family,White,Male
36,Not-in-family,White,Male
40,Own-child,Black,Male
36,Husband,Black,Male
28,Husband,White,Male
39,Husband,White,Male
49,Not-in-family,White,Male
63,Husband,White,Male
61,Husband,White,Male
48,Husband,White,Male
55,Not-in-family,White,Male
18,Own-child,White,Female
20,Other-relative,White,Male
49,Husband,Asian-Pac-Islander,Male
27,Husband,Asian-Pac-Islander,Male
37,Unmarried,White,Female
32,Husband,White,Male
33,Husband,White,Male
47,Husband,White,Male
34,Husband,Black,Male
61,Other-relative,Black,Female
25,Own-child,Black,Male
26,Own-child,White,Male
18,Own-child,White,Female
35,Husband,White,Male
36,Unmarried,Black,Female
56,Husband,White,Male
40,Not-in-family,White,Male
24,Own-child,White,Female
66,Not-in-family,White,Female
42,Wife,White,Female
28,Own-child,White,Male
39,Unmarried,White,Female
65,Husband,White,Male
20,Own-child,White,Female
52,Husband,White,Male
24,Not-in-family,Asian-Pac-Islander,Male
39,Not-in-family,White,Female
18,Not-in-family,White,Female
49,Wife,White,Female
21,Own-child,White,Male
35,Husband,White,Male
38,Husband,White,Male
55,Husband,White,Male
27,Other-relative,White,Male
34,Unmarried,White,Female
54,Not-in-family,White,Female
38,Unmarried,White,Female
32,Other-relative,White,Female
33,Not-in-family,White,Male
32,Husband,White,Male
34,Husband,White,Male
46,Husband,White,Male
48,Husband,White,Male
23,Own-child,White,Male
48,Unmarried,White,Male
67,Husband,White,Male
